well_idx,x,y,r,mean_R,mean_G,mean_B,hue_deg,Antibiotic,Strain,Concentration_mgL,Category,thumb,row_idx,col_idx
18,174,10,9,187.29545454545453,187.29545454545453,187.29545454545453,0.0,Ampicillin,E. coli MG1655,0,Susceptible,well_18.png,0,0
6,296,10,7,220.105,220.105,220.105,0.0,Chloramphenicol,E. coli MG1655,0,Susceptible,well_6.png,0,1
21,787,13,5,205.69897959183675,205.69897959183675,205.69897959183675,0.0,Kanamycin,E. coli MG1655,0,Susceptible,well_21.png,0,2
29,362,14,6,191.96875,191.96875,191.96875,0.0,Tetracycline,E. coli MG1655,0,Susceptible,well_29.png,0,3
31,574,14,5,183.3469387755102,183.3469387755102,183.3469387755102,0.0,Ampicillin,E. coli MG1655,1,Susceptible,well_31.png,1,0
64,732,14,4,177.8125,177.8125,177.8125,0.0,Chloramphenicol,E. coli MG1655,1,Susceptible,well_64.png,1,1
19,768,14,6,203.15234375,203.15234375,203.15234375,0.0,Kanamycin,E. coli MG1655,1,Susceptible,well_19.png,1,2
8,143,23,13,216.590830449827,216.86418685121103,217.3832179930796,219.30131004366925,Tetracycline,E. coli MG1655,1,Susceptible,well_8.png,1,3
28,283,44,10,210.6466836734694,207.82142857142856,213.59821428571428,269.3442260984763,Ampicillin,E. coli MG1655,2,Susceptible,well_28.png,2,0
40,228,50,14,218.09903047091413,213.8213296398892,219.77770083102493,283.090338332752,Chloramphenicol,E. coli MG1655,2,Susceptible,well_40.png,2,1
13,36,67,5,199.12755102040816,199.12755102040816,199.12755102040816,0.0,Kanamycin,E. coli MG1655,2,Susceptible,well_13.png,2,2
10,35,100,8,213.48553719008265,213.48553719008265,213.48553719008265,0.0,Tetracycline,E. coli MG1655,2,Susceptible,well_10.png,2,3
12,807,115,17,214.640359168242,214.0217391304348,218.3133270321361,248.64882722167164,Ampicillin,E. coli MG1655,4,Susceptible,well_12.png,3,0
57,870,117,6,206.8671875,203.203125,220.3671875,252.8083750568958,Chloramphenicol,E. coli MG1655,4,Susceptible,well_57.png,3,1
61,644,118,5,204.52551020408163,201.55102040816325,214.6581632653061,253.616193071234,Kanamycin,E. coli MG1655,4,Susceptible,well_61.png,3,2
14,901,131,14,218.2707756232687,218.2707756232687,218.2707756232687,0.0,Tetracycline,E. coli MG1655,4,Susceptible,well_14.png,3,3
34,865,141,9,216.59375,214.62326388888889,224.88888888888889,251.51699644850328,Ampicillin,E. coli MG1655,8,Susceptible,well_34.png,4,0
